01/01/2012,15,40,5,15.666666666666666
01/02/2012,3,20,10,13.666666666666666
01/03/2012,5,20,6,11.2
01/04/2012,4,22,10,15.5
01/05/2012,4,35,5,20
01/06/2012,14,40,5,21.5
01/07/2012,17,45,6,20.470588235294116
01/08/2012,14,20,0,11.571428571428571
01/09/2012,21,20,7,10.857142857142858
01/10/2012,15,40,9,17.6
01/11/2012,2,10,-999,-494.5
01/12/2012,5,30,10,20
01/13/2012,13,30,-999,-61.46153846153846
01/14/2012,13,40,0,19.153846153846153
01/15/2012,7,30,-999,-269
01/16/2012,7,30,0,13.571428571428571
01/17/2012,3,10,10,10
01/19/2012,5,10,6,9.2
01/20/2012,14,11,5,8.857142857142858
01/21/2012,6,30,10,15
01/22/2012,3,30,10,20
01/23/2012,2,20,-999,-489.5
01/24/2012,3,50,6,28.666666666666668
01/25/2012,10,30,9,14.4
01/26/2012,21,40,5,15.80952380952381
01/27/2012,18,20,4,11.222222222222221
01/28/2012,5,10,5,9
01/29/2012,5,20,1,9
01/30/2012,7,10,0,7.714285714285714
01/31/2012,6,20,10,12.166666666666666
02/01/2012,5,30,10,20
02/02/2012,5,20,10,16
02/03/2012,8,30,10,13.75
02/04/2012,8,20,5,10.375
02/05/2012,5,40,10,25
02/06/2012,10,10,-999,-595.4
02/08/2012,3,10,10,10
02/09/2012,4,30,10,17.5
02/10/2012,3,20,5,15
02/11/2012,3,10,7,9
02/12/2012,3,20,10,13.333333333333334
02/13/2012,4,10,5,8
02/14/2012,2,20,15,17.5
02/15/2012,2,20,5,12.5
02/16/2012,6,30,-999,-151
02/17/2012,2,20,10,15
02/18/2012,11,45,0,17.636363636363637
02/19/2012,5,44,10,29.6
02/20/2012,12,90,0,34.166666666666664
02/21/2012,4,10,10,10
02/22/2012,4,20,7,13
02/23/2012,8,20,-999,-115.375
02/24/2012,3,25,5,14
02/25/2012,20,30,-999,-187.6
02/26/2012,2,10,10,10
02/27/2012,3,10,5,8.333333333333334
02/28/2012,4,10,5,8.75
02/29/2012,5,20,4,9.6
03/01/2012,3,20,10,13.333333333333334
03/02/2012,4,15,10,11.25
03/03/2012,14,20,-999,-60.714285714285715
03/04/2012,11,20,5,11.818181818181818
03/05/2012,11,20,1,8
03/06/2012,13,40,6,17.153846153846153
03/07/2012,3,10,2,5.666666666666667
03/09/2012,2,10,10,10
03/10/2012,5,20,4,8.8
03/11/2012,2,10,10,10
03/12/2012,2,20,10,15
03/13/2012,7,40,-999,-121.28571428571429
03/14/2012,5,30,10,15
03/15/2012,3,25,4,13
03/16/2012,3,40,10,23.333333333333332
03/17/2012,3,10,10,10
03/18/2012,2,10,10,10
03/20/2012,10,45,-999,-175.8
03/22/2012,2,10,10,10
03/23/2012,3,10,5,8.333333333333334
03/24/2012,3,10,10,10
03/25/2012,9,40,4,13.666666666666666
03/26/2012,3,40,10,26.666666666666668
03/27/2012,4,20,10,12.5
03/28/2012,5,20,-999,-389.6
03/29/2012,7,35,-999,-124.14285714285714
03/30/2012,10,20,5,11.5
03/31/2012,4,30,-999,-237.25
04/01/2012,5,40,10,24
04/02/2012,4,50,10,36.25
04/03/2012,13,60,5,28.846153846153847
04/04/2012,9,50,-999,-427.77777777777777
04/05/2012,14,40,0,14.5
04/06/2012,11,30,6,17.818181818181817
04/07/2012,10,30,10,19
04/08/2012,16,30,10,18.125
04/09/2012,10,30,4,12.6
04/10/2012,17,30,10,16.470588235294116
04/11/2012,3,20,0,13.333333333333334
04/12/2012,3,25,14,19.666666666666668
04/13/2012,11,20,2,11.090909090909092
04/14/2012,10,20,10,15.6
04/15/2012,9,20,10,13.333333333333334
04/16/2012,7,10,6,8.857142857142858
04/18/2012,13,30,10,17.23076923076923
04/19/2012,8,30,7,15.875
04/20/2012,8,21,5,10.75
04/21/2012,8,20,10,15.25
04/22/2012,8,20,7,14.625
04/23/2012,8,20,-999,-115.25
04/24/2012,12,10,5,8.25
04/25/2012,5,20,9,11.8
04/26/2012,13,10,5,9.461538461538462
04/27/2012,3,10,0,6.666666666666667
04/28/2012,8,40,5,19.375
04/29/2012,11,40,7,17.90909090909091
04/30/2012,12,20,-999,-72.83333333333333
05/01/2012,9,10,3,8.88888888888889
05/02/2012,3,20,10,16.666666666666668
05/03/2012,9,10,5,9.444444444444445
05/04/2012,3,20,10,13.333333333333334
05/05/2012,7,10,5,8.714285714285714
05/07/2012,6,10,6,8.666666666666666
05/08/2012,2,10,5,7.5
05/09/2012,5,20,5,11
05/10/2012,3,10,10,10
05/11/2012,6,18,0,9.166666666666666
05/12/2012,5,20,10,14
05/13/2012,10,20,-999,-90.1
05/14/2012,4,10,10,10
05/16/2012,2,10,10,10
05/17/2012,13,20,2,10.76923076923077
05/18/2012,6,10,4,8.5
05/19/2012,6,30,5,22
05/20/2012,6,40,1,16.333333333333332
05/21/2012,16,20,7,16.125
05/22/2012,7,20,10,11.428571428571429
05/23/2012,9,20,10,14.444444444444445
05/24/2012,10,40,3,16.3
05/25/2012,19,30,5,13.578947368421053
05/26/2012,9,45,1,13.666666666666666
05/27/2012,9,30,5,13.333333333333334
05/28/2012,4,30,8,18
05/29/2012,9,40,7,15.222222222222221
05/30/2012,9,20,10,16.555555555555557
05/31/2012,9,20,10,11.11111111111111
06/01/2012,2,11,10,10.5
06/02/2012,14,30,-999,-60.642857142857146
06/03/2012,23,20,7,15.08695652173913
06/04/2012,3,20,6,12
06/05/2012,13,45,5,19.153846153846153
06/06/2012,8,30,7,14.625
06/07/2012,5,40,20,29.8
06/08/2012,25,20,0,14.28
06/09/2012,18,50,10,24.88888888888889
06/10/2012,20,30,10,16.9
06/11/2012,9,50,10,27.666666666666668
06/12/2012,7,50,10,22.857142857142858
06/13/2012,3,45,20,36.666666666666664
06/14/2012,4,20,-999,-238.75
06/15/2012,15,20,5,9.666666666666666
06/16/2012,3,10,10,10
06/17/2012,4,10,5,8.75
06/18/2012,11,30,3,12.727272727272727
06/19/2012,4,20,10,12.5
06/20/2012,4,30,5,17
06/21/2012,2,30,10,20
06/22/2012,12,30,3,15.083333333333334
06/23/2012,9,15,3,9.333333333333334
06/25/2012,2,10,5,7.5
06/26/2012,4,60,10,33
06/27/2012,3,80,40,63.333333333333336
06/28/2012,8,50,-999,-99.875
06/29/2012,11,20,-999,-81.81818181818181
06/30/2012,6,20,10,11.666666666666666
07/01/2012,10,20,5,13.6
07/02/2012,8,45,10,24.375
07/03/2012,9,30,20,26.666666666666668
07/04/2012,9,10,-999,-102.77777777777777
07/05/2012,10,45,5,20.9
07/06/2012,16,40,10,19
07/07/2012,7,15,10,11.428571428571429
07/08/2012,13,30,10,21.923076923076923
07/09/2012,4,20,3,10.75
07/10/2012,7,45,5,20
07/11/2012,6,40,10,23
07/12/2012,12,50,10,23.333333333333332
07/13/2012,9,30,5,11.666666666666666
07/14/2012,3,35,20,25
07/15/2012,13,20,4,11.307692307692308
07/16/2012,17,60,4,25.529411764705884
07/17/2012,4,10,1,7
07/18/2012,4,30,-999,-486.75
07/19/2012,14,60,-999,-123
07/20/2012,18,40,6,20.444444444444443
07/21/2012,10,40,-999,-82.9
07/22/2012,4,50,10,25
07/23/2012,10,20,6,17.7
07/24/2012,8,90,10,32
07/25/2012,5,50,20,38
07/26/2012,11,40,4,21.727272727272727
07/27/2012,12,30,9,20.75
07/28/2012,3,20,5,15
07/29/2012,6,10,0,7.333333333333333
07/30/2012,8,20,5,16.875
07/31/2012,11,22,-999,-80.72727272727273
08/01/2012,5,30,10,22
08/02/2012,8,50,-999,-103.125
08/03/2012,7,20,4,9.428571428571429
08/04/2012,6,10,0,5.5
08/06/2012,15,50,10,17.466666666666665
08/07/2012,19,110,-999,-32.89473684210526
08/08/2012,31,80,13,48.16129032258065
08/09/2012,29,40,7,18.517241379310345
08/10/2012,26,90,10,15.846153846153847
08/11/2012,21,20,0,10.714285714285714
08/12/2012,27,20,6,11.88888888888889
08/13/2012,23,60,10,19.130434782608695
08/14/2012,22,30,5,13.545454545454545
08/15/2012,27,50,-999,-12.296296296296296
08/16/2012,31,20,6,13.451612903225806
08/17/2012,26,30,-999,-23.53846153846154
08/18/2012,21,50,10,15.714285714285714
08/19/2012,27,25,2,13.74074074074074
08/20/2012,17,40,-999,-43.588235294117645
08/21/2012,24,150,10,17.916666666666668
08/22/2012,24,60,10,25.416666666666668
08/23/2012,30,30,6,13.4
08/24/2012,36,80,5,13.916666666666666
08/25/2012,35,30,2,12.485714285714286
08/26/2012,29,30,10,16.586206896551722
08/27/2012,27,20,1,9.851851851851851
08/28/2012,28,30,6,11.75
08/29/2012,14,100,6,16.142857142857142
08/28/2012,19,10,5,9.473684210526315
08/28/2012,35,100,10,18.857142857142858
08/29/2012,76,50,10,24.342105263157894
08/30/2012,79,30,0,12.91139240506329
08/31/2012,72,20,5,11.38888888888889
09/01/2012,87,20,5,10.275862068965518
09/02/2012,89,40,0,12.98876404494382
09/03/2012,68,20,10,10.735294117647058
09/04/2012,54,30,5,9.907407407407407
09/05/2012,51,10,5,8.627450980392156
09/06/2012,48,10,10,10
09/07/2012,50,20,7,10.74
09/08/2012,66,20,6,12.606060606060606
09/09/2012,54,10,5,9.814814814814815
09/10/2012,39,20,-999,-64.84615384615384
09/11/2012,56,30,1,11.464285714285714
09/12/2012,60,20,3,13
09/13/2012,50,20,10,10.4
09/14/2012,72,20,2,10.76388888888889
09/15/2012,55,20,5,10.49090909090909
09/16/2012,63,30,5,12.761904761904763
09/17/2012,67,30,5,10.447761194029852
09/18/2012,53,80,5,12.830188679245284
09/19/2012,57,10,1,9.228070175438596
09/20/2012,52,20,5,12.692307692307692
09/21/2012,72,20,1,10.180555555555555
09/22/2012,70,20,-999,-3.757142857142857
09/23/2012,34,20,-999,-48.6764705882353
09/24/2012,70,20,1,10.714285714285714
09/25/2012,60,30,0,11.966666666666667
09/26/2012,48,20,4,12.166666666666666
09/27/2012,60,40,5,11.633333333333333
09/28/2012,51,30,-999,-8.294117647058824
09/29/2012,80,50,3,14.625
09/30/2012,50,20,5,10.8
10/01/2012,56,20,2,10.392857142857142
10/02/2012,52,20,10,12.788461538461538
10/03/2012,50,30,5,11.9
10/04/2012,39,20,-999,-12.23076923076923
10/05/2012,57,50,4,19.894736842105264
10/06/2012,36,40,-999,-64.63888888888889
10/07/2012,37,20,0,11.45945945945946
10/08/2012,52,30,5,13.557692307692308
10/09/2012,63,20,5,12.476190476190476
10/10/2012,60,20,0,13.933333333333334
10/11/2012,60,30,5,13.633333333333333
10/12/2012,57,60,10,18.24561403508772
10/13/2012,80,40,5,15.8125
10/14/2012,63,40,5,19.523809523809526
10/15/2012,54,40,5,14.814814814814815
10/16/2012,57,30,5,12.666666666666666
10/17/2012,70,20,5,13.442857142857143
10/18/2012,62,40,6,14.903225806451612
10/19/2012,53,60,-999,-18.037735849056602
10/20/2012,82,50,5,21.670731707317074
10/21/2012,66,50,7,18.40909090909091
10/22/2012,64,30,5,13.296875
10/23/2012,62,40,5,18.258064516129032
10/24/2012,66,20,0,12.257575757575758
10/25/2012,56,40,5,17.321428571428573
10/26/2012,77,30,5,17
10/27/2012,76,60,5,21.82894736842105
10/28/2012,56,45,3,22.107142857142858
10/29/2012,61,40,10,16.80327868852459
10/30/2012,51,45,5,20.235294117647058
10/31/2012,54,30,5,17.074074074074073
11/01/2012,49,20,5,14.285714285714286
11/02/2012,71,50,-999,1.2394366197183098
11/03/2012,70,45,4,19.12857142857143
11/04/2012,67,50,1,24.64179104477612
11/05/2012,56,20,10,11.964285714285714
11/06/2012,59,30,5,13.847457627118644
11/07/2012,51,30,5,16.137254901960784
11/08/2012,43,40,5,21.162790697674417
11/09/2012,78,20,3,14.91025641025641
11/10/2012,67,35,3,15.313432835820896
11/11/2012,49,30,5,15.10204081632653
11/11/2012,14,19,4,10.214285714285714
11/12/2012,55,30,-999,-1.8181818181818181
11/13/2012,49,30,2,12.16326530612245
11/14/2012,63,20,7,12.26984126984127
11/15/2012,43,20,10,14.186046511627907
11/16/2012,45,20,-999,-10.555555555555555
11/17/2012,64,40,5,15.5
11/18/2012,63,45,10,18.396825396825395
11/19/2012,81,80,4,31.839506172839506
11/20/2012,55,60,5,24.818181818181817
11/21/2012,63,70,10,34.111111111111114
11/22/2012,65,30,5,16.06153846153846
11/23/2012,63,60,2,23.96825396825397
11/24/2012,39,70,-999,3.769230769230769
11/25/2012,23,20,7,14.391304347826088
11/26/2012,43,20,2,10.232558139534884
11/27/2012,41,20,0,12.926829268292684
11/28/2012,46,20,0,9.23913043478261
11/29/2012,39,20,1,12.205128205128204
11/30/2012,53,15,3,9.452830188679245
12/01/2012,57,20,5,9.929824561403509
12/02/2012,51,30,5,11.843137254901961
12/03/2012,24,10,0,8.333333333333334
12/04/2012,44,80,5,14.568181818181818
12/05/2012,53,20,0,10.773584905660377
12/06/2012,43,20,3,11.813953488372093
12/07/2012,59,20,1,10.186440677966102
12/08/2012,48,20,0,11.125
12/09/2012,59,20,5,11.423728813559322
12/10/2012,53,10,1,9.132075471698114
12/11/2012,45,20,1,9.444444444444445
12/12/2012,53,20,6,10.320754716981131
12/13/2012,45,100,5,12.666666666666666
12/14/2012,53,20,4,11.81132075471698
12/15/2012,64,30,1,12.140625
12/16/2012,49,20,-999,-7.020408163265306
12/17/2012,31,20,0,10.483870967741936
12/18/2012,56,30,-999,-5.5
12/19/2012,56,20,3,11.017857142857142
12/20/2012,44,20,9,10.886363636363637
12/21/2012,51,30,4,11.843137254901961
12/22/2012,60,30,5,13.283333333333333
12/23/2012,49,60,2,28.102040816326532
12/24/2012,67,45,5,16.28358208955224
12/25/2012,65,40,-999,2.1076923076923078
12/26/2012,67,20,-999,-2.8805970149253732
12/27/2012,57,100,-999,21.24561403508772
12/28/2012,57,100,-999,23.087719298245613
12/29/2012,74,50,4,17
12/30/2012,74,90,4,44.78378378378378
12/31/2012,69,30,4,15.46376811594203
01/01/2013,64,50,-999,-61.3125
01/02/2013,64,65,5,33.609375
01/03/2013,54,70,5,32.111111111111114
01/04/2013,57,70,5,34.54385964912281
01/05/2013,55,60,5,30.6
01/06/2013,58,20,3,9.206896551724139
01/07/2013,64,35,1,12.296875
01/08/2013,51,40,5,16.80392156862745
01/09/2013,49,20,5,9.83673469387755
01/10/2013,34,20,10,12.058823529411764
01/11/2013,47,25,6,12.212765957446809
01/12/2013,60,45,0,15.933333333333334
01/13/2013,43,25,0,10.604651162790697
01/14/2013,36,120,3,15.36111111111111
01/15/2013,52,20,4,10.692307692307692
01/16/2013,41,20,10,10.487804878048781
01/17/2013,39,30,5,13.23076923076923
01/18/2013,45,30,5,15.666666666666666
01/19/2013,67,70,5,30.328358208955223
01/20/2013,75,60,5,29.56
01/21/2013,57,45,5,21.789473684210527
01/22/2013,30,30,5,19.266666666666666
01/23/2013,36,40,6,14.527777777777779
01/24/2013,45,30,10,12
01/25/2013,48,30,2,12.333333333333334
01/26/2013,53,30,2,12.49056603773585
01/27/2013,62,70,4,12.419354838709678
01/28/2013,36,20,4,11.583333333333334
01/29/2013,38,10,5,9.868421052631579
01/30/2013,42,20,10,12.619047619047619
01/31/2013,48,20,3,13.625
02/01/2013,36,20,10,11.11111111111111
02/02/2013,57,20,5,12.456140350877194
02/03/2013,55,40,1,16.636363636363637
02/04/2013,47,30,8,12.085106382978724
02/05/2013,33,30,10,12.727272727272727
02/06/2013,44,25,3,12.340909090909092
02/07/2013,44,10,5,9.772727272727273
02/08/2013,44,45,6,19.568181818181817
02/09/2013,58,35,0,16.17241379310345
02/10/2013,51,50,10,22.980392156862745
02/11/2013,67,100,2,18.16417910447761
02/12/2013,50,60,5,17.8
02/13/2013,53,50,5,22.07547169811321
02/14/2013,49,20,5,13.16326530612245
02/15/2013,52,50,5,17.423076923076923
02/16/2013,60,70,5,29
02/17/2013,52,50,5,21.865384615384617
02/18/2013,62,70,10,24.14516129032258
02/19/2013,49,30,5,13.673469387755102
02/20/2013,58,30,5,13.379310344827585
02/21/2013,51,10,5,9.901960784313726
02/22/2013,31,10,3,9.741935483870968
02/23/2013,58,20,5,10.431034482758621
02/24/2013,55,20,0,9.89090909090909
02/25/2013,18,10,3,8.61111111111111
02/27/2013,59,20,4,11.491525423728813
02/28/2013,40,30,4,12.425
03/01/2013,23,30,-999,-423.4782608695652
03/02/2013,58,40,3,12.482758620689655
03/03/2013,61,40,10,15.360655737704919
03/04/2013,47,20,4,13.063829787234043
03/05/2013,47,30,5,11.085106382978724
03/06/2013,58,20,10,11.551724137931034
03/07/2013,45,20,10,11.266666666666667
03/08/2013,64,90,6,20.65625
03/09/2013,4,30,1,13.25
03/10/2013,67,30,0,17.71641791044776
03/11/2013,59,45,4,17.440677966101696
03/12/2013,73,45,5,12.972602739726028
03/13/2013,52,70,5,32.01923076923077
03/14/2013,62,52,5,19.887096774193548
03/15/2013,44,30,-999,-79.56818181818181
03/16/2013,46,20,5,12.065217391304348
03/17/2013,44,20,10,11.818181818181818
03/18/2013,29,20,10,12.068965517241379
03/19/2013,46,30,5,10.978260869565217
03/20/2013,52,20,1,13.115384615384615
03/21/2013,42,20,6,12.285714285714286
03/22/2013,47,20,5,13.829787234042554
03/23/2013,49,40,5,14.89795918367347
03/24/2013,58,30,10,15.10344827586207
03/25/2013,57,80,10,32.45614035087719
03/26/2013,67,100,10,41.791044776119406
03/27/2013,70,90,10,40.3
03/28/2013,68,80,6,27.66176470588235
03/29/2013,62,50,4,20.43548387096774
03/30/2013,58,40,5,18.448275862068964
03/31/2013,73,40,5,16.356164383561644
04/01/2013,62,60,0,24.193548387096776
04/02/2013,4,40,10,29.75
04/03/2013,65,60,10,31.53846153846154
04/04/2013,61,40,5,16.852459016393443
04/05/2013,67,50,5,20.01492537313433
04/06/2013,54,30,-999,-5.092592592592593
04/07/2013,51,20,5,12.156862745098039
04/08/2013,5,10,-999,-191.8
04/10/2013,15,10,5,9
04/11/2013,44,20,0,11.204545454545455
04/12/2013,30,30,10,13.666666666666666
04/13/2013,93,20,5,15.397849462365592
04/14/2013,86,30,7,14.034883720930232
04/15/2013,103,20,5,10.631067961165048
04/16/2013,81,40,10,11.358024691358025
04/17/2013,109,30,5,11.889908256880734
04/18/2013,92,20,1,10.347826086956522
04/19/2013,114,20,3,12.456140350877194
04/20/2013,83,30,-999,4.409638554216867
04/21/2013,101,30,5,13.722772277227723
04/22/2013,97,30,3,10.804123711340207
04/23/2013,101,20,10,10.792079207920793
04/24/2013,92,10,10,10
04/25/2013,89,30,10,12.92134831460674
04/26/2013,88,30,5,14.977272727272727
04/27/2013,144,50,-999,5.729166666666667
04/28/2013,105,40,5,15.228571428571428
04/29/2013,94,20,5,10
04/30/2013,82,20,5,10.121951219512194
05/01/2013,89,20,0,11.730337078651685
05/02/2013,90,30,5,11.855555555555556
05/03/2013,88,30,5,14.545454545454545
05/04/2013,140,25,5,11.221428571428572
05/05/2013,80,30,-999,3.5125
05/06/2013,105,30,5,12.59047619047619
05/07/2013,81,70,7,13.666666666666666
05/08/2013,90,30,5,11.333333333333334
05/09/2013,90,30,4,12.088888888888889
05/10/2013,93,20,5,12.688172043010752
05/11/2013,92,50,10,14.815217391304348
05/12/2013,99,25,1,11.575757575757576
05/13/2013,98,20,4,11.39795918367347
05/14/2013,81,20,10,11.246913580246913
05/15/2013,82,20,5,11.707317073170731
05/16/2013,103,40,10,16.300970873786408
05/17/2013,83,30,8,14.337349397590362
05/18/2013,114,60,4,13.587719298245615
05/19/2013,113,40,1,14.814159292035399
05/20/2013,96,20,5,10.78125
05/21/2013,94,40,3,12.26595744680851
05/22/2013,96,20,4,11.947916666666666
05/23/2013,86,40,-999,-7.930232558139535
05/24/2013,69,70,-999,-37.08695652173913
05/25/2013,104,40,-999,8.086538461538462
05/26/2013,102,70,-999,19.99019607843137
05/27/2013,109,70,10,29.63302752293578
05/28/2013,100,70,7,25.65
05/29/2013,82,45,2,15.573170731707316
05/30/2013,90,20,5,11.644444444444444
05/31/2013,95,50,5,18
06/01/2013,98,55,5,18.918367346938776
06/02/2013,104,60,5,23.221153846153847
06/03/2013,113,30,5,17.991150442477878
06/04/2013,83,50,10,19.3855421686747
06/05/2013,100,20,0,14.01
06/06/2013,98,15,5,9.959183673469388
06/07/2013,101,50,4,21.306930693069308
06/08/2013,105,60,-999,11.628571428571428
06/09/2013,99,40,5,14.95959595959596
06/10/2013,109,60,4,22.990825688073393
06/11/2013,104,70,10,32.64423076923077
06/12/2013,110,120,5,36.38181818181818
06/13/2013,95,60,6,22.71578947368421
06/14/2013,102,50,2,15.980392156862745
06/15/2013,84,30,5,13.75
06/16/2013,95,45,2,12.536842105263158
06/17/2013,107,40,5,19.121495327102803
06/18/2013,101,60,1,20.77227722772277
06/19/2013,103,70,5,26.368932038834952
06/20/2013,89,50,5,19.831460674157302
06/21/2013,76,40,5,21.63157894736842
06/22/2013,90,45,2,18.855555555555554
06/23/2013,87,40,5,16.896551724137932
06/24/2013,103,30,5,17.50485436893204
06/25/2013,94,40,5,17.659574468085108
06/26/2013,112,60,2,23.758928571428573
06/27/2013,102,50,5,24.441176470588236
06/28/2013,91,50,4,18.615384615384617
06/29/2013,78,60,-999,11.076923076923077
06/30/2013,85,30,5,18.458823529411763
07/01/2013,86,40,-999,6.813953488372093
07/02/2013,85,120,1,24.49411764705882
07/03/2013,97,100,-999,27.649484536082475
07/04/2013,88,30,4,15.715909090909092
07/05/2013,94,45,5,21.43617021276596
07/06/2013,86,60,5,20.453488372093023
07/07/2013,84,30,5,13.595238095238095
07/08/2013,95,40,5,17.610526315789475
07/09/2013,59,60,5,27.983050847457626
07/10/2013,114,90,-999,25.18421052631579
07/11/2013,95,130,5,22.86315789473684
07/12/2013,93,45,2,17.311827956989248
07/13/2013,86,30,5,15
07/14/2013,93,50,5,13.451612903225806
07/15/2013,95,50,5,19.46315789473684
07/16/2013,82,60,5,22.682926829268293
07/17/2013,114,110,1,39.675438596491226
07/18/2013,92,80,3,26.82608695652174
07/19/2013,82,60,5,21.76829268292683
07/20/2013,71,50,-999,-21.154929577464788
07/21/2013,83,30,5,10.963855421686747
07/22/2013,102,70,5,22.372549019607842
07/23/2013,98,50,4,20.806122448979593
07/24/2013,91,70,5,28.483516483516482
07/25/2013,95,30,5,16.305263157894736
07/26/2013,90,50,5,19.9
07/27/2013,74,60,-999,-6.121621621621622
07/28/2013,72,50,-999,10.597222222222221
07/29/2013,94,60,-999,15.712765957446809
07/30/2013,84,45,1,21.75
07/31/2013,105,60,5,22.6
08/01/2013,92,30,5,15.380434782608695
08/02/2013,85,30,-999,1.7411764705882353
