01/01/2012,15,40,5,15.666666666666666
08/03/2013,89,50,5,15.292134831460674
08/04/2013,79,40,-999,5.886075949367089
08/05/2013,90,40,10,19.066666666666666
08/06/2013,103,70,5,23.145631067961165
08/07/2013,112,60,5,23.642857142857142
08/08/2013,83,30,3,17.83132530120482
08/09/2013,92,40,4,17.717391304347824
08/10/2013,97,50,5,18.762886597938145
08/11/2013,84,35,4,15.75
08/12/2013,95,40,10,20
08/13/2013,90,40,2,17.066666666666666
08/14/2013,101,50,5,23.366336633663366
08/15/2013,101,30,5,14.415841584158416
08/16/2013,82,40,5,12.182926829268293
08/17/2013,99,40,4,19.141414141414142
08/18/2013,15,30,-999,-115.53333333333333
08/19/2013,103,60,5,15.757281553398059
08/20/2013,76,40,5,18.105263157894736
08/21/2013,93,50,-999,11.96774193548387
08/22/2013,86,60,-999,-0.8488372093023255
08/23/2013,74,50,-999,1.3108108108108107
08/24/2013,89,20,5,11.382022471910112
08/25/2013,83,40,-999,5.734939759036145
08/26/2013,81,30,0,15.641975308641975
08/27/2013,72,20,5,12.180555555555555
08/28/2013,81,60,-999,5.074074074074074
08/29/2013,69,30,5,15.043478260869565
08/30/2013,67,10,5,9.925373134328359
08/31/2013,93,30,-999,3.3333333333333335
09/01/2013,99,40,-999,-3.909090909090909
09/02/2013,87,30,10,15.632183908045977
09/03/2013,79,10,2,7.518987341772152
09/04/2013,65,55,5,22
09/05/2013,76,60,5,15.68421052631579
09/06/2013,76,20,4,10.328947368421053
09/07/2013,62,45,2,17.241935483870968
09/08/2013,75,20,5,12.866666666666667
09/09/2013,79,20,4,10.632911392405063
09/10/2013,75,20,3,11.613333333333333
09/11/2013,76,12,5,9.921052631578947
09/12/2013,84,20,0,12.095238095238095
09/13/2013,84,20,4,12.130952380952381
09/14/2013,69,20,5,12.478260869565217
09/15/2013,75,45,-999,6.333333333333333
09/16/2013,93,20,3,11.46236559139785
09/17/2013,79,30,5,13.987341772151899
09/18/2013,74,20,5,11.621621621621621
09/19/2013,73,20,6,12.136986301369863
09/20/2013,7,30,8,15.571428571428571
09/21/2013,81,20,-999,-1.2592592592592593
09/22/2013,68,50,5,20.75
09/23/2013,83,45,-999,-10.457831325301205
09/24/2013,92,50,-999,0.4782608695652174
09/25/2013,73,20,5,11.246575342465754
09/26/2013,83,20,5,12.771084337349398
09/27/2013,100,30,5,14.67
09/28/2013,76,55,-999,-26.144736842105264
09/29/2013,76,20,3,10.026315789473685
09/30/2013,78,20,4,9.923076923076923
10/01/2013,67,10,10,10
10/02/2013,104,10,5,9.85576923076923
10/03/2013,72,30,5,13.333333333333334
10/04/2013,78,50,-999,5.666666666666667
10/05/2013,88,30,-999,2.0681818181818183
10/06/2013,93,50,1,17.827956989247312
10/07/2013,76,20,1,11.263157894736842
10/08/2013,81,40,5,23.209876543209877
10/09/2013,73,20,-999,-2.3972602739726026
10/10/2013,72,20,5,12.430555555555555
10/11/2013,63,60,-999,-9.619047619047619
10/12/2013,91,60,5,27.47252747252747
10/13/2013,76,60,5,25.42105263157895
10/14/2013,81,50,5,21.54320987654321
10/15/2013,60,40,-999,2.1333333333333333
10/16/2013,69,30,9,11.869565217391305
10/17/2013,77,50,5,21.12987012987013
10/18/2013,76,40,-999,-6.421052631578948
10/19/2013,110,60,5,26.263636363636362
10/20/2013,88,60,5,25.738636363636363
10/21/2013,68,20,0,12.941176470588236
10/22/2013,95,40,8,18.978947368421053
10/23/2013,83,10,5,9.771084337349398
10/24/2013,80,60,10,23.0375
10/25/2013,94,50,-999,9.51063829787234
10/26/2013,113,80,0,22.601769911504423
10/27/2013,75,40,-999,7.213333333333333
10/28/2013,77,35,5,11.493506493506494
10/29/2013,70,40,5,18.714285714285715
10/30/2013,79,20,2,11.341772151898734
10/31/2013,71,40,5,14.95774647887324
11/01/2013,81,80,5,14.975308641975309
11/02/2013,99,10,4,9.171717171717171
11/03/2013,100,50,5,19.44
11/04/2013,79,30,6,12.316455696202532
11/05/2013,74,30,5,12.175675675675675
11/06/2013,80,20,-999,-1.35
11/07/2013,82,30,0,12.560975609756097
11/08/2013,76,20,0,10.907894736842104
11/09/2013,80,80,5,22.1875
11/10/2013,81,60,5,18.395061728395063
11/11/2013,72,20,5,13.833333333333334
11/12/2013,57,20,1,9.631578947368421
11/13/2013,57,30,5,13.385964912280702
11/14/2013,64,40,5,15.375
11/15/2013,59,20,5,10.203389830508474
11/16/2013,74,90,-999,0.6216216216216216
11/17/2013,69,30,5,14.782608695652174
11/18/2013,64,10,4,9.8125
11/19/2013,49,20,5,10.061224489795919
11/20/2013,62,30,5,10.46774193548387
11/21/2013,52,20,5,10.673076923076923
11/22/2013,57,30,0,11.578947368421053
11/23/2013,64,40,-999,2.140625
11/24/2013,83,70,-999,18.253012048192772
11/25/2013,103,70,5,29.271844660194176
11/26/2013,84,70,5,28.857142857142858
11/27/2013,99,120,2,40.02020202020202
11/28/2013,86,80,10,36.116279069767444
11/29/2013,82,80,5,28.682926829268293
11/30/2013,99,50,5,22.171717171717173
12/01/2013,76,50,5,17.25
12/02/2013,69,30,5,16.81159420289855
12/03/2013,67,70,0,23.62686567164179
12/04/2013,79,40,5,18.379746835443036
12/05/2013,70,70,-999,12.642857142857142
12/06/2013,67,35,5,15.940298507462687
12/07/2013,54,45,-999,0
12/08/2013,77,70,-999,-20.350649350649352
12/09/2013,58,40,-999,-49.706896551724135
12/10/2013,7,20,-999,-132.57142857142858
12/11/2013,23,45,5,15.434782608695652
12/12/2013,70,20,5,12.3
12/13/2013,67,30,10,14.029850746268657
12/14/2013,76,20,4,11.868421052631579
12/15/2013,69,40,10,15.826086956521738
12/16/2013,71,31,-999,-21.746478873239436
12/17/2013,73,90,10,26.84931506849315
12/18/2013,73,70,5,24.26027397260274
12/19/2013,81,40,8,16.34567901234568
12/20/2013,34,40,10,21.176470588235293
12/21/2013,81,45,10,23.88888888888889
12/22/2013,110,40,0,25
12/23/2013,94,50,10,29.79787234042553
12/24/2013,98,70,5,25.357142857142858
12/25/2013,110,70,1,28.681818181818183
12/26/2013,104,60,9,29.125
12/27/2013,105,110,10,42.885714285714286
12/28/2013,98,70,-999,27.29591836734694
12/29/2013,99,70,10,28.02020202020202
12/30/2013,108,90,5,52.5
12/31/2013,108,60,6,28.666666666666668
01/01/2014,81,70,-999,16.432098765432098
01/02/2014,97,70,5,31.95876288659794
01/03/2014,88,80,2,37
01/04/2014,89,60,-999,22.40449438202247
01/05/2014,88,40,5,24.488636363636363
01/06/2014,108,45,9,18.324074074074073
01/07/2014,76,30,5,12.828947368421053
01/08/2014,22,39,5,12.681818181818182
01/09/2014,40,30,7,15.1
01/10/2014,96,60,3,16.177083333333332
01/11/2014,90,50,10,23.68888888888889
01/12/2014,89,50,3,17.584269662921347
01/13/2014,74,20,4,10.91891891891892
01/14/2014,63,40,0,12.920634920634921
01/15/2014,53,45,-999,-2.9622641509433962
01/16/2014,67,40,2,19.80597014925373
01/17/2014,57,80,-999,-41.92982456140351
01/18/2014,49,50,10,23.612244897959183
01/19/2014,94,70,10,36.191489361702125
01/20/2014,89,50,-999,14.865168539325843
01/21/2014,66,40,5,14.772727272727273
01/22/2014,80,40,0,20.3875
01/23/2014,69,50,5,18.840579710144926
01/24/2014,66,40,3,15.303030303030303
01/25/2014,97,40,4,24.515463917525775
01/26/2014,83,50,7,18.759036144578314
01/27/2014,85,40,0,12.352941176470589
01/28/2014,70,30,4,14.228571428571428
01/29/2014,55,20,5,10.818181818181818
01/30/2014,56,30,-999,-4.357142857142857
01/31/2014,66,30,2,14.348484848484848
02/01/2014,73,55,9,23.068493150684933
02/02/2014,85,60,4,28.258823529411764
02/03/2014,91,60,5,23.186813186813186
02/04/2014,88,40,5,19.386363636363637
02/05/2014,55,25,10,11.727272727272727
02/06/2014,63,30,5,20.603174603174605
02/07/2014,77,50,0,16.116883116883116
02/08/2014,97,30,5,17.690721649484537
02/09/2014,77,60,10,32.935064935064936
02/10/2014,56,40,5,19.696428571428573
02/11/2014,71,30,5,10.76056338028169
02/12/2014,67,20,-999,-3.91044776119403
02/13/2014,61,50,5,19.37704918032787
02/14/2014,61,30,10,17.049180327868854
02/15/2014,83,60,5,32.13253012048193
02/16/2014,67,60,5,33.791044776119406
02/17/2014,88,50,1,20.318181818181817
02/18/2014,70,50,10,23.571428571428573
02/19/2014,75,50,4,20.186666666666667
02/20/2014,63,60,-999,7.317460317460317
02/21/2014,66,50,5,19.96969696969697
02/22/2014,70,50,0,21.928571428571427
02/23/2014,33,30,5,13.181818181818182
02/24/2014,42,30,0,13.571428571428571
02/25/2014,42,30,6,13
02/26/2014,75,40,0,12.266666666666667
02/27/2014,73,20,6,10.67123287671233
02/28/2014,75,30,5,15.173333333333334
03/01/2014,89,60,5,30.629213483146067
03/02/2014,45,110,-999,4.644444444444445
03/03/2014,83,40,9,21.457831325301203
03/04/2014,84,90,10,30.535714285714285
03/05/2014,72,50,10,23.25
03/06/2014,74,40,1,12.486486486486486
03/07/2014,43,70,-999,-48.27906976744186
03/08/2014,53,40,5,23.943396226415093
03/09/2014,48,70,5,20.041666666666668
03/10/2014,73,40,4,20.424657534246574
03/11/2014,50,60,5,28.1
03/12/2014,55,50,5,19.545454545454547
03/13/2014,53,120,0,31.28301886792453
03/14/2014,67,50,4,20.955223880597014
03/15/2014,54,70,10,27.962962962962962
03/16/2014,45,110,10,33.55555555555556
03/17/2014,59,40,1,12.423728813559322
03/18/2014,58,110,-999,-6.120689655172414
03/19/2014,84,70,10,30.357142857142858
03/20/2014,60,80,5,29.4
03/21/2014,41,40,5,26.414634146341463
03/22/2014,60,50,10,25.8
03/23/2014,26,60,10,26.23076923076923
03/24/2014,40,80,-999,8.15
03/25/2014,51,80,10,33.94117647058823
03/26/2014,29,70,10,40.86206896551724
03/27/2014,51,50,8,24.254901960784313
03/28/2014,54,30,6,17.074074074074073
03/29/2014,50,60,10,23.8
03/30/2014,37,40,-999,-8.567567567567568
03/31/2014,40,30,5,17.375
04/01/2014,75,40,10,22.6
04/02/2014,93,50,0,22.537634408602152
04/03/2014,89,50,-999,2.752808988764045
04/04/2014,77,50,5,21.363636363636363
04/05/2014,104,70,3,21.432692307692307
04/06/2014,82,50,0,20.878048780487806
04/07/2014,76,40,5,20.80263157894737
04/08/2014,33,90,-999,-12.848484848484848
04/09/2014,66,60,10,29.696969696969695
04/10/2014,66,50,-999,12.681818181818182
04/11/2014,75,40,1,19.413333333333334
04/12/2014,76,50,-999,11.171052631578947
04/13/2014,86,40,10,21.3953488372093
04/14/2014,88,70,4,21.40909090909091
04/15/2014,85,50,10,24.11764705882353
04/16/2014,108,90,5,27.12962962962963
04/17/2014,99,50,4,20.262626262626263
04/18/2014,88,50,-999,13.534090909090908
04/19/2014,85,60,5,21.41176470588235
04/20/2014,78,40,10,16.41025641025641
04/21/2014,91,50,1,23.24175824175824
04/22/2014,99,40,0,20.060606060606062
04/23/2014,84,40,10,19.785714285714285
04/24/2014,86,90,5,19.767441860465116
04/25/2014,81,50,2,22.91358024691358
04/26/2014,93,40,5,21.774193548387096
04/27/2014,89,110,5,24.269662921348313
04/28/2014,70,40,1,21.34285714285714
04/29/2014,72,40,0,13.930555555555555
04/30/2014,61,20,5,12.19672131147541
05/03/2014,94,40,5,17.180851063829788
05/04/2014,55,90,-999,-1.3636363636363635
05/05/2014,65,40,5,22.46153846153846
05/06/2014,72,40,5,20.77777777777778
05/07/2014,80,50,5,21.475
05/08/2014,61,50,5,24.18032786885246
05/09/2014,76,50,5,24.88157894736842
05/10/2014,67,80,-999,14.283582089552239
05/11/2014,66,50,-999,11.575757575757576
05/12/2014,67,40,-999,7.91044776119403
05/13/2014,44,20,8,11.863636363636363
05/14/2014,70,40,4,15.757142857142858
05/15/2014,72,20,5,13.222222222222221
05/16/2014,81,50,5,22.25925925925926
05/17/2014,77,40,5,21.233766233766232
05/18/2014,66,60,10,22.727272727272727
05/19/2014,74,30,4,19
05/20/2014,74,40,4,22.635135135135137
05/21/2014,71,30,5,15.211267605633802
05/22/2014,65,30,10,14.476923076923077
05/23/2014,22,40,1,15.181818181818182
05/24/2014,89,70,-999,17.46067415730337
05/25/2014,79,60,1,27.050632911392405
05/26/2014,99,60,1,25.242424242424242
05/27/2014,77,50,3,22.441558441558442
05/28/2014,61,45,5,16.80327868852459
05/29/2014,61,50,-999,7.491803278688525
05/30/2014,72,50,1,27.194444444444443
05/31/2014,77,50,5,23.961038961038962
06/01/2014,65,50,-999,4.6461538461538465
06/02/2014,71,30,-999,5.225352112676056
06/03/2014,93,50,5,22.795698924731184
06/04/2014,62,40,5,18.612903225806452
06/05/2014,72,30,-999,-1.3194444444444444
06/06/2014,83,30,5,15.180722891566266
06/07/2014,82,110,-999,-9.621951219512194
06/08/2014,85,40,2,20.32941176470588
06/09/2014,89,100,10,21.573033707865168
06/10/2014,101,50,5,29.366336633663366
06/11/2014,85,90,5,33.72941176470588
06/12/2014,78,100,-999,19.307692307692307
06/13/2014,87,50,0,17.816091954022987
06/14/2014,75,90,3,17.026666666666667
06/15/2014,86,60,0,21.662790697674417
06/16/2014,95,60,5,24.957894736842107
06/17/2014,93,60,-999,-2.849462365591398
06/18/2014,84,70,5,25.678571428571427
06/19/2014,81,60,5,25.296296296296298
06/20/2014,74,70,5,28.986486486486488
06/21/2014,53,40,5,24.245283018867923
06/22/2014,75,70,-999,10.8
06/23/2014,85,60,4,24.176470588235293
06/24/2014,96,50,5,26.71875
06/25/2014,104,70,5,31.26923076923077
06/26/2014,73,50,-999,-16.410958904109588
06/27/2014,31,30,-999,-40.903225806451616
06/28/2014,26,40,5,19.5
06/29/2014,13,40,10,14.538461538461538
06/30/2014,52,70,-999,11.173076923076923
07/01/2014,38,70,10,30.526315789473685
07/02/2014,51,60,-999,10.666666666666666
07/03/2014,43,40,10,26.976744186046513
07/04/2014,58,30,-999,-72.67241379310344
07/05/2014,69,30,10,13.681159420289855
07/06/2014,43,70,10,35.23255813953488
07/07/2014,68,60,-999,10.073529411764707
07/08/2014,86,50,5,24.732558139534884
07/09/2014,87,70,-999,13.057471264367816
07/10/2014,68,80,5,25.073529411764707
07/11/2014,53,30,5,15.566037735849056
07/12/2014,63,45,10,18.333333333333332
07/13/2014,84,60,0,23.166666666666668
07/14/2014,55,50,4,24.163636363636364
07/15/2014,89,60,5,27.280898876404493
07/16/2014,80,80,-999,-22.225
07/17/2014,75,90,-999,12.306666666666667
07/18/2014,60,40,10,20.433333333333334
07/19/2014,86,30,5,16.325581395348838
07/20/2014,78,90,5,30.46153846153846
07/21/2014,55,110,5,38.127272727272725
07/22/2014,60,50,5,27.25
07/23/2014,70,60,5,25.728571428571428
07/24/2014,70,70,5,28.47142857142857
07/25/2014,48,110,-999,-13.291666666666666
07/26/2014,69,135,-999,4.826086956521739
07/24/2014,26,70,10,36.92307692307692
07/25/2014,26,50,10,25.76923076923077
07/26/2014,19,30,10,18.94736842105263
07/27/2014,105,45,6,20.8
07/28/2014,87,130,-999,15.425287356321839
07/29/2014,94,60,5,30.638297872340427
07/30/2014,110,50,5,27.681818181818183
07/31/2014,95,60,5,23.326315789473686
08/01/2014,61,30,10,20.016393442622952
08/02/2014,71,30,5,23.774647887323944
08/03/2014,70,40,10,26.5
08/04/2014,95,40,5,26.410526315789475
08/05/2014,100,70,5,31.45
08/06/2014,104,70,0,37.60576923076923
08/07/2014,106,90,3,31.50943396226415
08/08/2014,83,60,-999,15.108433734939759
08/09/2014,68,60,-999,9.352941176470589
08/10/2014,97,80,5,26.587628865979383
08/11/2014,92,60,5,29.26086956521739
08/12/2014,35,50,-999,-2.4
08/13/2014,109,50,5,24.862385321100916
08/12/2014,10,50,10,32
08/12/2014,5,50,20,40
08/12/2014,8,50,10,30
08/12/2014,8,60,10,40
08/12/2014,6,50,10,43.333333333333336
08/12/2014,2,50,10,30
08/12/2014,4,50,30,37.5
08/12/2014,2,30,5,17.5
08/12/2014,2,40,10,25
08/12/2014,3,50,5,31.666666666666668
08/14/2014,2,5,5,5
08/14/2014,2,50,10,30
08/09/2014,2,60,30,45
08/14/2014,2,10,10,10
08/12/2014,2,40,30,35
08/14/2014,96,40,8,18.59375
08/15/2014,75,40,5,20.933333333333334
08/14/2014,2,30,20,25
08/15/2014,21,20,3,10.142857142857142
08/16/2014,106,60,0,24.99056603773585
08/17/2014,101,50,-999,5.514851485148514
08/17/2014,2,20,20,20
08/17/2014,2,30,20,25
08/16/2014,3,40,20,26.666666666666668
08/18/2014,88,40,5,17.670454545454547
08/19/2014,101,60,5,18.594059405940595
08/20/2014,110,60,10,27.554545454545455
08/21/2014,87,60,10,19.114942528735632
08/22/2014,95,40,0,15.905263157894737
08/23/2014,91,70,4,16.791208791208792
08/24/2014,98,70,-999,7.989795918367347
08/25/2014,78,30,-999,0.7307692307692307
08/26/2014,76,30,4,12.486842105263158
08/27/2014,105,40,10,14.80952380952381
08/28/2014,80,40,5,13
08/29/2014,78,20,5,10.320512820512821
08/30/2014,106,70,4,14.471698113207546
08/31/2014,103,30,4,18.271844660194176
09/01/2014,98,40,2,14.714285714285714
09/02/2014,76,60,0,10.328947368421053
09/03/2014,90,20,1,9.922222222222222
09/04/2014,52,20,-999,-9.307692307692308
09/05/2014,79,10,0,8.860759493670885
09/06/2014,75,20,0,11.16
09/07/2014,78,30,6,12.974358974358974
09/08/2014,65,10,-999,-5.907692307692308
09/09/2014,64,20,7,10.890625
09/10/2014,77,10,4,9.792207792207792
09/11/2014,27,20,-999,-174.33333333333334
09/12/2014,96,40,1,12.354166666666666
09/13/2014,69,10,5,9.63768115942029
09/14/2014,92,30,5,16.097826086956523
09/15/2014,91,30,1,14.274725274725276
09/16/2014,71,30,5,13.577464788732394
09/17/2014,97,20,4,10.278350515463918
09/18/2014,68,20,3,12.573529411764707
09/19/2014,90,20,5,11.944444444444445
09/20/2014,85,20,5,11.823529411764707
09/21/2014,92,40,5,17.934782608695652
09/22/2014,85,20,4,11.458823529411765
09/23/2014,92,40,5,16.57608695652174
09/24/2014,73,40,-999,-2.1232876712328768
09/25/2014,76,40,6,13.578947368421053
09/26/2014,99,60,4,24.303030303030305
09/27/2014,96,60,5,22.895833333333332
09/28/2014,70,60,5,20.042857142857144
09/29/2014,92,50,1,14.66304347826087
09/30/2014,72,20,5,10
10/01/2014,74,20,4,9.405405405405405
10/02/2014,88,20,-999,-1.375
10/03/2014,90,35,5,14.477777777777778
10/04/2014,95,60,-999,5.484210526315789
10/05/2014,91,50,10,26.45054945054945
10/06/2014,76,60,-999,-0.5131578947368421
10/07/2014,37,60,-999,-34
10/08/2014,70,60,5,12.714285714285714
10/09/2014,77,30,1,16.428571428571427
10/10/2014,109,50,0,22.69724770642202
10/11/2014,89,60,-999,14.44943820224719
10/12/2014,110,60,-999,17.10909090909091
10/13/2014,94,70,-999,7.25531914893617
10/14/2014,95,30,9,13.147368421052631
10/15/2014,76,50,10,16.18421052631579
10/16/2014,95,50,5,23.189473684210526
10/17/2014,110,50,10,25.318181818181817
10/18/2014,110,40,10,23.490909090909092
10/19/2014,93,40,5,22.27956989247312
10/20/2014,85,30,-999,6.588235294117647
10/21/2014,79,20,5,12.050632911392405
10/22/2014,77,20,1,10.675324675324676
10/23/2014,101,50,-999,10.099009900990099
10/24/2014,100,50,5,21.55
10/25/2014,114,60,4,23.473684210526315
10/26/2014,104,40,1,20.75
10/27/2014,53,30,-999,-0.03773584905660377
10/28/2014,71,20,-999,-0.2535211267605634
10/29/2014,75,40,5,11
10/30/2014,82,30,5,12.560975609756097
10/31/2014,75,30,10,18.133333333333333
11/01/2014,85,60,5,24.50588235294118
11/02/2014,95,60,-999,11.83157894736842
11/03/2014,110,40,0,23.71818181818182
11/04/2014,96,40,-999,8.583333333333334
11/05/2014,69,30,3,15.333333333333334
11/06/2014,97,20,5,11.618556701030927
11/07/2014,101,50,5,19.356435643564357
11/08/2014,101,50,4,21.623762376237625
11/09/2014,108,50,5,21.99074074074074
11/10/2014,90,50,5,24.7
11/11/2014,85,40,-999,3.0588235294117645
11/12/2014,80,40,10,24.2625
11/13/2014,94,30,4,18.925531914893618
11/14/2014,87,40,1,15.873563218390805
11/15/2014,93,80,-999,-1.2150537634408602
11/16/2014,90,120,10,21.488888888888887
11/17/2014,91,40,1,18.47252747252747
11/18/2014,87,20,2,10.022988505747126
11/19/2014,80,40,-999,-19.9875
11/20/2014,85,30,8,11.611764705882353
11/21/2014,77,20,5,10.584415584415584
11/22/2014,89,40,10,20.730337078651687
11/23/2014,86,50,-999,10.313953488372093
11/24/2014,116,80,-999,23.75
11/25/2014,8,10,10,10
11/26/2014,112,90,5,36.11607142857143
11/27/2014,92,120,-999,23.27173913043478
11/28/2014,103,60,5,32.57281553398058
11/29/2014,106,70,5,28.61320754716981
11/30/2014,88,40,10,18.636363636363637
12/01/2014,62,30,-999,-1.7580645161290323
12/02/2014,77,30,5,11.818181818181818
12/03/2014,92,30,2,11.130434782608695
12/04/2014,63,80,-999,-2.5238095238095237
12/05/2014,91,30,5,12.967032967032967
12/06/2014,93,50,5,18.118279569892472
12/07/2014,98,70,3,21.03061224489796
12/08/2014,80,70,-999,-24.1
12/09/2014,76,50,-999,3.236842105263158
12/10/2014,74,40,5,16.89189189189189
12/11/2014,91,40,-999,-8.989010989010989
12/12/2014,84,30,4,12.380952380952381
12/13/2014,93,45,5,28.021505376344088
12/14/2014,90,70,5,25.42222222222222
12/15/2014,113,30,5,17.68141592920354
12/16/2014,97,30,-999,6.484536082474227
12/17/2014,105,30,4,14.790476190476191
12/18/2014,87,45,5,13.482758620689655
12/19/2014,89,30,5,14.112359550561798
12/20/2014,106,50,5,19.99056603773585
12/21/2014,99,90,0,32.27272727272727
12/22/2014,114,60,5,30.56140350877193
12/23/2014,119,50,5,26.605042016806724
12/24/2014,108,50,-999,13.25
12/25/2014,111,70,-999,21.306306306306308
12/26/2014,100,100,5,27.9
