01/01/2012,15,40,5,15.666666666666666
12/27/2014,119,70,5,29.18487394957983
12/28/2014,109,70,10,36.77064220183486
12/29/2014,121,90,7,43.72727272727273
12/30/2014,107,100,5,36.12149532710281
12/31/2014,125,60,1,26.016
01/01/2015,91,80,0,31.153846153846153
01/02/2015,99,80,2,26.11111111111111
01/03/2015,83,60,-999,-10.204819277108435
01/04/2015,98,40,10,18.724489795918366
01/05/2015,61,60,-999,6.918032786885246
01/06/2015,67,40,5,18.417910447761194
01/07/2015,64,40,5,23.390625
01/08/2015,76,50,5,18.88157894736842
01/09/2015,90,80,3,16.3
01/10/2015,128,70,-999,5.34375
01/11/2015,96,20,10,14.895833333333334
01/12/2015,116,60,5,12.336206896551724
01/13/2015,88,10,10,10
01/14/2015,166,70,10,12.108433734939759
01/15/2015,98,20,5,11.173469387755102
01/16/2015,78,40,-999,3.8076923076923075
01/17/2015,128,120,10,31.3828125
01/18/2015,141,70,5,33.56737588652482
01/19/2015,127,50,5,25.968503937007874
01/20/2015,108,45,1,14.601851851851851
01/21/2015,106,40,4,15.5
01/22/2015,101,30,3,14.801980198019802
01/23/2015,96,30,5,14.166666666666666
01/24/2015,123,30,10,14.634146341463415
01/25/2015,127,60,0,22.4251968503937
01/26/2015,112,30,5,13.696428571428571
01/27/2015,106,40,0,11.622641509433961
01/29/2015,74,50,-999,-11.324324324324325
01/30/2015,90,60,5,21.08888888888889
01/31/2015,139,50,5,18.244604316546763
02/01/2015,115,70,1,18.704347826086956
02/02/2015,5,20,-999,-192.2
02/03/2015,102,40,-999,2.7549019607843137
02/04/2015,125,50,0,15.48
02/05/2015,86,20,5,10
02/06/2015,113,80,5,20.150442477876105
02/07/2015,132,50,5,20.416666666666668
02/08/2015,124,60,5,27.653225806451612
02/09/2015,88,20,0,13.125
02/10/2015,97,30,5,10.618556701030927
02/11/2015,112,50,5,16.919642857142858
02/12/2015,99,70,5,15.757575757575758
02/13/2015,114,40,5,20.07894736842105
02/14/2015,146,70,5,35.30821917808219
02/15/2015,163,75,5,35.52760736196319
02/16/2015,152,75,5,32.07236842105263
02/17/2015,138,130,0,17.681159420289855
02/18/2015,144,90,5,30.625
02/19/2015,113,50,-999,14.902654867256636
02/20/2015,128,100,5,26.359375
02/21/2015,142,100,3,21.492957746478872
02/22/2015,124,20,5,12.540322580645162
02/23/2015,105,20,-999,3.104761904761905
02/24/2015,104,20,4,10.153846153846153
02/25/2015,112,30,5,15.607142857142858
02/26/2015,102,20,4,12.637254901960784
02/27/2015,114,30,5,14.18421052631579
02/28/2015,140,80,5,19.37857142857143
03/01/2015,125,40,5,17.88
03/02/2015,140,110,5,14.685714285714285
03/03/2015,124,40,5,13.75
03/04/2015,138,20,5,10.376811594202898
03/05/2015,99,20,5,10.1010101010101
03/06/2015,101,20,5,10.118811881188119
03/07/2015,111,60,-999,5.54954954954955
03/08/2015,136,40,5,24.61764705882353
03/09/2015,143,45,1,16.818181818181817
03/10/2015,136,50,5,20.220588235294116
03/11/2015,138,50,0,21.13768115942029
03/12/2015,133,60,5,15.75187969924812
03/13/2015,131,50,5,17.328244274809162
03/14/2015,133,30,5,14.135338345864662
03/15/2015,130,70,4,27.553846153846155
03/16/2015,121,100,-999,13.049586776859504
03/17/2015,134,50,5,25.48507462686567
03/18/2015,150,60,4,24.966666666666665
03/19/2015,131,40,-999,2.312977099236641
03/20/2015,147,80,5,19.8843537414966
03/21/2015,127,50,4,24.80314960629921
03/22/2015,135,50,5,27.62962962962963
03/23/2015,108,30,-999,6.4907407407407405
03/24/2015,127,60,-999,12.078740157480315
03/25/2015,150,60,5,25.133333333333333
03/26/2015,63,50,10,20.714285714285715
03/27/2015,2,30,20,25
03/28/2015,4,60,10,28
03/29/2015,7,50,17,32.57142857142857
03/30/2015,61,70,6,24.524590163934427
03/31/2015,58,60,10,27.413793103448278
04/01/2015,4,20,1,12.5
04/02/2015,84,70,-999,16.035714285714285
04/03/2015,118,60,5,20.872881355932204
04/04/2015,120,60,5,25
04/05/2015,131,70,5,23.053435114503817
04/06/2015,133,90,5,26.473684210526315
04/07/2015,142,70,5,30.246478873239436
04/08/2015,147,80,5,30.687074829931973
04/09/2015,132,50,3,27.068181818181817
04/10/2015,137,50,-999,17.335766423357665
04/11/2015,122,60,-999,-160.5327868852459
04/12/2015,139,60,-999,-64.4748201438849
04/13/2015,107,30,5,14.69158878504673
04/14/2015,112,20,-999,1.6607142857142858
04/15/2015,111,120,-999,-11.72972972972973
04/16/2015,100,60,-999,-32.97
04/17/2015,125,80,5,16.144
04/18/2015,107,130,-999,-4.364485981308412
04/19/2015,124,60,5,21.072580645161292
04/20/2015,125,100,-999,-16.616
04/21/2015,131,50,-999,-136.33587786259542
04/22/2015,119,30,1,12.579831932773109
04/23/2015,115,30,5,11.486956521739131
04/24/2015,98,40,-999,-188.3469387755102
04/25/2015,114,55,-999,-91.55263157894737
04/26/2015,135,60,-999,9.459259259259259
04/27/2015,107,60,-999,-76.20560747663552
04/28/2015,110,20,-999,-72.68181818181819
04/29/2015,107,20,4,12.093457943925234
04/30/2015,111,50,-999,-5.054054054054054
05/01/2015,122,30,5,15.491803278688524
05/02/2015,137,40,-999,9.474452554744525
05/03/2015,134,120,5,29.104477611940297
05/04/2015,124,50,5,21.39516129032258
05/05/2015,117,40,-999,-3.965811965811966
05/06/2015,127,20,-999,-12.433070866141732
05/07/2015,121,70,-999,-25.181818181818183
05/08/2015,116,40,3,16.732758620689655
05/09/2015,120,60,-999,1.2916666666666667
05/10/2015,130,70,-999,-4.446153846153846
05/11/2015,102,70,5,12.549019607843137
05/12/2015,108,40,4,12.351851851851851
05/13/2015,122,40,-999,-143.49180327868854
05/14/2015,110,40,-999,-99.27272727272727
05/15/2015,118,40,-999,-602.0593220338983
05/16/2015,134,10,-999,-908.7537313432836
05/17/2015,138,10,-999,-962.5869565217391
05/18/2015,99,60,-999,-48.76767676767677
05/19/2015,120,40,-999,-7.683333333333334
05/20/2015,109,50,5,22.321100917431192
05/21/2015,105,60,5,22.847619047619048
05/22/2015,126,70,-999,-81.24603174603175
05/23/2015,133,60,-999,-23.06766917293233
05/24/2015,153,60,5,32.01960784313726
05/25/2015,137,80,6,35.75182481751825
05/26/2015,117,90,-999,26.162393162393162
05/27/2015,133,60,-999,-115.35338345864662
05/28/2015,116,40,-999,4.086206896551724
05/29/2015,118,60,10,22.8135593220339
05/30/2015,116,60,-999,10.517241379310345
05/31/2015,142,80,-999,-114.88732394366197
06/01/2015,119,50,5,24.10924369747899
06/02/2015,121,50,-999,7.578512396694215
06/03/2015,126,60,-999,9.634920634920634
06/04/2015,123,50,5,19.59349593495935
06/05/2015,126,50,-999,-64.05555555555556
06/06/2015,111,50,-999,1.882882882882883
06/07/2015,123,60,5,22.32520325203252
06/08/2015,128,60,5,27.078125
06/09/2015,129,65,-999,5.426356589147287
06/10/2015,138,100,-999,18.615942028985508
06/11/2015,140,60,-999,5.492857142857143
06/12/2015,110,45,-999,-197.74545454545455
06/13/2015,108,40,-999,-28.65740740740741
06/14/2015,131,50,5,20.045801526717558
06/15/2015,127,80,-999,-89.96062992125984
06/16/2015,132,50,5,22.34090909090909
06/17/2015,132,60,-999,4.416666666666667
06/18/2015,122,50,-999,5.991803278688525
06/19/2015,111,80,5,20.18018018018018
06/20/2015,116,40,4,16.75862068965517
06/21/2015,122,70,-999,-59.14754098360656
06/22/2015,130,45,-999,11.415384615384616
06/23/2015,128,80,-999,2.8984375
06/24/2015,145,100,-999,-0.9172413793103448
06/25/2015,121,80,-999,24.74380165289256
06/26/2015,119,40,5,21.84873949579832
06/27/2015,117,60,-999,-87.41025641025641
06/28/2015,144,80,10,20.34722222222222
06/29/2015,117,60,-999,-99.32478632478633
06/30/2015,111,60,-999,-19.63963963963964
07/02/2015,120,60,5,29.266666666666666
07/03/2015,106,50,5,21.745283018867923
07/04/2015,115,30,-999,-67.41739130434783
07/05/2015,107,50,-999,2.4018691588785046
07/06/2015,107,60,-999,-22.850467289719628
07/07/2015,122,60,-999,-43.25409836065574
07/08/2015,130,70,-999,19.53846153846154
07/09/2015,120,60,5,21.058333333333334
07/10/2015,104,50,-999,-43.875
07/11/2015,92,60,-999,8.271739130434783
07/12/2015,121,40,5,20.305785123966942
07/13/2015,122,110,-999,1.8032786885245902
07/14/2015,116,60,-999,0.3275862068965517
07/15/2015,118,80,-999,-52.20338983050848
07/16/2015,122,60,-999,19.008196721311474
07/17/2015,108,50,5,24.25
07/18/2015,98,60,5,29.489795918367346
07/19/2015,131,60,-999,-59.80916030534351
07/20/2015,107,50,5,22.813084112149532
07/21/2015,118,50,5,25.194915254237287
07/22/2015,138,70,5,35.130434782608695
07/23/2015,124,70,-999,-203.71774193548387
07/24/2015,117,50,-999,4.717948717948718
07/25/2015,114,70,5,27.236842105263158
07/26/2015,131,60,-999,16.19083969465649
07/27/2015,111,40,-999,-59.153153153153156
07/28/2015,6,50,5,17.5
07/29/2015,3,60,19,33
07/30/2015,2,30,5,17.5
07/31/2015,2,40,24,32
08/01/2015,5,30,10,14
08/02/2015,95,50,-999,-66.07368421052631
08/03/2015,91,40,-999,-7.725274725274725
08/04/2015,94,70,-999,-108.01063829787235
08/05/2015,106,60,-999,1.4433962264150944
08/06/2015,106,90,1,28.528301886792452
08/07/2015,97,70,5,19.061855670103093
08/08/2015,85,100,-999,3.823529411764706
08/09/2015,94,70,-999,-1.2553191489361701
08/10/2015,93,40,-999,-3.5806451612903225
08/11/2015,86,70,-999,-93.33720930232558
08/12/2015,102,50,-999,6.333333333333333
08/13/2015,99,60,-999,-6.575757575757576
08/14/2015,92,50,5,20.97826086956522
08/15/2015,88,60,-999,-96.44318181818181
08/16/2015,100,70,-999,-11.83
08/17/2015,82,40,-999,-16.146341463414632
08/18/2015,92,50,-999,16.73913043478261
08/19/2015,102,70,-999,4.588235294117647
08/20/2015,33,70,5,24.272727272727273
08/21/2015,4,42,20,30.5
08/22/2015,8,50,0,20.875
08/23/2015,84,50,5,23.94047619047619
08/24/2015,77,50,5,21.714285714285715
08/25/2015,82,60,-999,8.097560975609756
08/26/2015,86,40,2,18.61627906976744
08/27/2015,71,45,-999,4.352112676056338
08/28/2015,74,20,5,12.432432432432432
08/29/2015,70,30,5,14.257142857142858
08/30/2015,87,35,-999,-8.71264367816092
08/31/2015,76,30,-999,-3.013157894736842
09/01/2015,78,20,-999,-54.15384615384615
09/02/2015,89,20,4,10.719101123595506
09/03/2015,77,20,-999,-16.272727272727273
09/04/2015,74,60,-999,-55.445945945945944
09/05/2015,66,40,10,24.78787878787879
09/06/2015,102,80,-999,-47.049019607843135
09/07/2015,90,40,4,21.666666666666668
09/08/2015,79,50,-999,1.3544303797468353
09/09/2015,83,50,-999,-0.7710843373493976
09/10/2015,71,20,5,10.845070422535212
09/11/2015,77,20,5,10.792207792207792
09/12/2015,78,40,-999,-122.06410256410257
09/13/2015,92,40,-999,-93.22826086956522
09/14/2015,83,70,-999,-20.03614457831325
09/15/2015,70,50,5,17.214285714285715
09/16/2015,89,30,-999,-39.60674157303371
09/17/2015,70,30,-999,-175.28571428571428
09/18/2015,87,20,3,11.39080459770115
09/19/2015,79,30,5,13.518987341772151
09/20/2015,81,60,-999,-98.64197530864197
09/21/2015,76,50,7,14.960526315789474
09/22/2015,76,50,5,19.5
09/23/2015,87,50,-999,8.563218390804598
09/24/2015,81,30,3,15.074074074074074
09/25/2015,95,60,-999,-68.45263157894736
09/26/2015,77,40,-999,-5.337662337662338
09/27/2015,94,80,10,26.98936170212766
09/28/2015,71,60,-999,-37.563380281690144
09/29/2015,69,20,5,10.594202898550725
09/30/2015,77,40,5,14.220779220779221
10/01/2015,76,60,-999,-11.31578947368421
10/02/2015,93,40,5,18.462365591397848
10/03/2015,92,60,-999,-132.04347826086956
10/04/2015,90,50,5,20.833333333333332
10/05/2015,87,40,-999,-54.42528735632184
10/06/2015,86,60,-999,3.744186046511628
10/07/2015,86,30,0,17.46511627906977
10/08/2015,90,60,5,29.744444444444444
10/09/2015,90,30,-999,-59.51111111111111
10/10/2015,99,60,5,23.151515151515152
10/11/2015,93,70,-999,-65.84946236559139
10/12/2015,104,75,1,27.48076923076923
10/13/2015,94,60,5,23.117021276595743
10/14/2015,70,70,-999,-87.81428571428572
10/15/2015,77,50,-999,-3.935064935064935
10/16/2015,98,60,-999,3.142857142857143
10/17/2015,99,80,-999,9.070707070707071
10/18/2015,92,50,-999,17.869565217391305
10/19/2015,72,40,5,17.36111111111111
10/20/2015,77,70,5,19.285714285714285
10/21/2015,86,50,-999,-21.63953488372093
10/22/2015,84,50,6,14.797619047619047
10/23/2015,91,100,-999,4.637362637362638
10/24/2015,98,60,-999,4.26530612244898
10/25/2015,90,50,-999,17.566666666666666
10/26/2015,78,80,-999,-29.641025641025642
10/27/2015,86,30,5,15.69767441860465
10/28/2015,78,45,-999,1.6153846153846154
10/29/2015,77,45,5,22.818181818181817
10/30/2015,98,40,4,17.846938775510203
10/31/2015,97,50,5,17.484536082474225
11/01/2015,102,80,-999,-68.43137254901961
11/02/2015,94,30,5,13.414893617021276
11/03/2015,80,40,-999,-22.7125
11/04/2015,82,30,-999,-9.902439024390244
11/05/2015,83,60,-999,-56.72289156626506
11/06/2015,89,30,5,16.573033707865168
11/07/2015,108,45,-999,-91.96296296296296
11/08/2015,92,90,5,15.869565217391305
11/09/2015,91,40,5,16.824175824175825
11/10/2015,97,50,5,19.164948453608247
11/11/2015,89,70,5,17.10112359550562
11/12/2015,81,50,5,20.40740740740741
11/13/2015,102,70,4,18.029411764705884
11/14/2015,118,70,2,25.56779661016949
11/15/2015,94,80,2,16.97872340425532
11/16/2015,90,40,10,13.044444444444444
11/17/2015,81,20,10,13.82716049382716
11/18/2015,86,40,5,11.662790697674419
11/19/2015,79,40,-999,-73.34177215189874
11/20/2015,96,50,-999,-79.70833333333333
11/21/2015,98,110,5,25.76530612244898
11/22/2015,103,40,-999,-57.349514563106794
11/23/2015,115,70,-999,-27.904347826086955
11/24/2015,96,70,5,37.895833333333336
11/25/2015,113,60,5,31.283185840707965
11/26/2015,104,45,5,23.375
11/27/2015,109,70,-999,-2.1926605504587156
11/28/2015,110,60,-999,-84.36363636363636
11/29/2015,100,40,5,16.71
11/30/2015,70,50,-999,-158.31428571428572
12/01/2015,72,30,5,13.26388888888889
12/02/2015,77,30,5,12.402597402597403
12/03/2015,81,30,-999,-147.8641975308642
12/04/2015,103,50,-999,-14.009708737864077
12/05/2015,96,60,-999,-10.114583333333334
12/06/2015,97,50,-999,-43.8041237113402
12/07/2015,85,40,1,14.882352941176471
12/08/2015,91,40,5,16.64835164835165
12/09/2015,102,50,4,14.549019607843137
12/10/2015,81,50,5,15.74074074074074
12/11/2015,84,40,4,14.273809523809524
12/12/2015,103,50,0,22.864077669902912
12/13/2015,96,50,-999,-129.73958333333334
12/14/2015,77,30,5,13.181818181818182
12/15/2015,67,50,-999,-13.35820895522388
12/16/2015,80,40,-999,-9.5
12/17/2015,79,40,1,16.88607594936709
12/18/2015,87,50,-999,7.2988505747126435
12/19/2015,97,110,5,32.23711340206186
12/20/2015,106,70,5,38.405660377358494
12/21/2015,110,60,-999,26.445454545454545
12/22/2015,109,90,5,40.825688073394495
12/23/2015,99,70,-999,-70.84848484848484
12/24/2015,85,50,5,22.152941176470588
12/25/2015,112,60,-999,15.294642857142858
12/26/2015,111,50,5,25
12/27/2015,124,80,0,34.225806451612904
12/28/2015,121,100,5,45.3801652892562
12/29/2015,129,100,-999,24.53488372093023
12/30/2015,118,120,-999,-68.77118644067797
12/31/2015,130,70,-999,-56.87692307692308
01/01/2016,112,80,3,21.473214285714285
01/02/2016,114,90,-999,-70.8859649122807
01/03/2016,101,30,5,14.415841584158416
01/04/2016,97,100,5,39.896907216494846
01/05/2016,82,60,5,23.76829268292683
01/06/2016,82,40,10,19.51219512195122
01/07/2016,80,50,-999,13.2
01/08/2016,88,40,-999,6.704545454545454
01/09/2016,98,60,-999,-144.3265306122449
01/10/2016,71,60,-999,5.788732394366197
01/11/2016,71,60,-999,9.43661971830986
01/12/2016,59,60,10,17.28813559322034
01/13/2016,57,20,5,11.491228070175438
01/14/2016,70,70,-999,-18.6
01/15/2016,78,30,0,13.487179487179487
01/16/2016,117,70,5,31.863247863247864
01/17/2016,76,70,-999,16.789473684210527
01/18/2016,82,60,5,34.146341463414636
01/19/2016,72,30,0,14.180555555555555
01/20/2016,56,30,5,11.660714285714286
01/21/2016,64,40,5,19.21875
01/22/2016,67,10,5,9.328358208955224
01/23/2016,95,60,5,22.736842105263158
01/24/2016,88,70,-999,-7.943181818181818
01/25/2016,88,60,0,17.227272727272727
01/26/2016,54,50,-999,-77.05555555555556
01/27/2016,56,40,5,11.785714285714286
01/28/2016,55,20,5,12.636363636363637
01/29/2016,71,50,5,25.112676056338028
01/30/2016,82,90,-999,-242.5487804878049
01/31/2016,76,60,5,25.342105263157894
02/01/2016,76,50,5,19.526315789473685
02/02/2016,9,30,4,11.555555555555555
02/03/2016,75,30,-999,-134.65333333333334
02/04/2016,70,30,1,13.642857142857142
02/05/2016,99,60,-999,-7.02020202020202
02/06/2016,105,60,-999,-40.695238095238096
02/07/2016,109,70,10,31.34862385321101
02/08/2016,102,90,-999,23.058823529411764
02/09/2016,88,50,-999,10.579545454545455
02/10/2016,81,80,10,18.88888888888889
02/11/2016,54,70,10,26.296296296296298
02/12/2016,100,80,5,28.64
02/13/2016,120,130,-999,22.675
02/14/2016,112,70,5,41.05357142857143
02/15/2016,103,65,-999,11.563106796116505
02/16/2016,104,50,10,21.932692307692307
02/17/2016,92,60,0,21.141304347826086
02/18/2016,83,50,10,23.132530120481928
02/19/2016,88,50,-999,5.8977272727272725
02/20/2016,109,60,-999,-209.6422018348624
02/21/2016,96,60,7,27.833333333333332
02/22/2016,79,60,5,21.253164556962027
02/23/2016,87,40,-999,9.39080459770115
02/24/2016,68,10,-999,-4.985294117647059
02/25/2016,83,60,5,24.180722891566266
02/26/2016,82,40,5,23.0609756097561
02/27/2016,104,50,-999,-2.519230769230769
02/28/2016,83,70,-999,24.53012048192771
02/29/2016,76,50,5,21.763157894736842
03/01/2016,79,40,-999,4.189873417721519
03/02/2016,69,30,-999,-13.405797101449275
03/03/2016,67,40,5,14.208955223880597
03/04/2016,56,50,-999,6.625
03/05/2016,85,70,10,20.870588235294118
03/06/2016,85,70,-999,-83.70588235294117
03/07/2016,90,50,-999,-31.11111111111111
03/08/2016,87,40,-999,9.229885057471265
03/09/2016,76,40,5,13.947368421052632
03/10/2016,77,50,5,14.675324675324676
03/11/2016,84,70,5,30.535714285714285
03/12/2016,96,120,-999,15.375
03/13/2016,86,60,-999,-30.75581395348837
03/14/2016,102,90,-999,-6.7254901960784315
03/15/2016,91,70,10,35.89010989010989
03/16/2016,92,70,5,28.152173913043477
03/17/2016,79,70,-999,-99.43037974683544
03/18/2016,94,70,5,27.9468085106383
03/19/2016,102,60,-999,-1.0490196078431373
03/20/2016,93,60,-999,-89.3763440860215
03/21/2016,103,100,1,46.019417475728154
03/22/2016,88,90,5,46.05681818181818
03/23/2016,97,100,-999,4.546391752577319
03/24/2016,90,80,5,38.27777777777778
03/25/2016,94,80,-999,-62.351063829787236
03/26/2016,105,100,5,32.94285714285714
03/27/2016,96,60,-999,25.166666666666668
03/28/2016,98,70,5,40.61224489795919
03/29/2016,99,95,-999,30.393939393939394
03/30/2016,93,110,5,47.204301075268816
03/31/2016,91,60,-999,-30.98901098901099
04/01/2016,89,80,-999,-1.2696629213483146
04/02/2016,95,70,-999,16.63157894736842
04/03/2016,86,70,-999,11.616279069767442
04/04/2016,106,70,5,32.301886792452834
04/05/2016,93,70,5,34.494623655913976
04/06/2016,96,50,5,27.3125
04/07/2016,101,70,-999,-79.29702970297029
04/08/2016,97,80,-999,17.04123711340206
04/09/2016,90,70,-999,18.211111111111112
04/10/2016,83,60,-999,-47.3855421686747
04/11/2016,88,40,-999,-85.86363636363636
04/12/2016,79,40,5,14.430379746835444
04/13/2016,82,30,-999,-35.8780487804878
04/14/2016,98,40,-999,-95.9795918367347
04/15/2016,92,60,-999,-275.57608695652175
04/16/2016,86,60,5,32.325581395348834
04/17/2016,97,60,-999,-7.907216494845361
04/18/2016,104,60,-999,-64.54807692307692
04/19/2016,70,40,5,19.214285714285715
04/20/2016,83,40,5,16.433734939759034
04/21/2016,36,90,10,20.555555555555557
04/22/2016,19,40,-999,-31.63157894736842
04/23/2016,10,60,20,30.6
04/24/2016,9,60,10,31.11111111111111
04/25/2016,11,50,10,25
04/26/2016,19,60,-999,-34.26315789473684
04/27/2016,74,60,-999,-611.7297297297297
04/28/2016,83,50,-999,12.674698795180722
04/29/2016,83,50,5,21.36144578313253
04/30/2016,92,50,-999,-93.3586956521739
05/01/2016,86,80,-999,-37.73255813953488
05/02/2016,91,90,-999,-73.6923076923077
05/03/2016,87,40,-999,-94.49425287356321
05/04/2016,85,20,5,10
05/05/2016,83,50,-999,7.120481927710843
05/06/2016,65,50,-999,-18.03076923076923
05/07/2016,103,50,3,21.689320388349515
05/08/2016,94,45,-999,-90.11702127659575
05/09/2016,90,40,3,14.455555555555556
05/10/2016,71,60,-999,-52.95774647887324
05/11/2016,5,40,2,18.8
05/12/2016,5,40,1,17.2
05/13/2016,90,60,-999,5.222222222222222
05/14/2016,56,60,10,31.517857142857142
05/15/2016,62,50,5,20.451612903225808
05/16/2016,60,50,-999,3.55
05/17/2016,45,55,5,19.444444444444443
05/18/2016,73,70,-999,9.493150684931507
05/19/2016,84,70,-999,15.94047619047619
05/20/2016,87,70,10,26.011494252873565
